MAE,MSE,RMSE,R^2,Model,Training Time (s),Completeness,WindowSize,Horizon
0.526795886602805,0.362526536790192,0.725807058799241,0.42459334165325446,Multivariate linear,20.678700199998275,1,1,6
0.7177722250811617,0.8461544611464441,0.8472143914506892,-0.34302695533498095,Multivariate LSTM,11.826163100005942,1,3,6
0.29806570671511196,0.14120818570171656,0.5459539419356838,0.7754973582836332,Multivariate linear,20.564426199998707,1,1,3
0.38476796032157135,0.2668647312076247,0.6202966712159362,0.5764289572444448,Multivariate LSTM,11.79028849999304,1,3,3
0.39427377412676007,0.2726197175746363,0.6279122344139825,0.5672945708251971,Multivariate LSTM,14.27819129999989,1,6,3
0.42552750432346315,0.31445828322552405,0.652324692406675,0.5025043700647577,Multivariate LSTM,18.66724310000427,1,12,3
0.3545129152510024,0.24782921927234766,0.5954098716438975,0.6092165696566384,Multivariate LSTM,26.1608333999975,1,24,3
0.3551576742206259,0.21629339831118632,0.5959510669682754,0.6618913595347609,Multivariate LSTM,39.16503189999639,1,48,3
0.31695068375546975,0.1941489044989217,0.5629837331179914,0.7056491485955332,Multivariate LSTM,66.45411910000257,1,96,3
0.2288597233800664,0.1078285411131351,0.47839285464988546,0.6964008692445294,Multivariate LSTM,193.1994629999972,1,192,3
0.526795886602805,0.362526536790192,0.725807058799241,0.42459334165325446,Multivariate linear,20.678700199998275,1,1,6
0.7177722250811617,0.8461544611464441,0.8472143914506892,-0.34302695533498095,Multivariate LSTM,11.826163100005942,1,3,6
0.574407423265641,0.6031171912319672,0.7578967101562329,0.04409604096093411,Multivariate LSTM,13.781679400002758,1,6,6
0.29806570671511196,0.14120818570171656,0.5459539419356838,0.7754973582836332,Multivariate linear,20.564426199998707,1,1,3
0.38476796032157135,0.2668647312076247,0.6202966712159362,0.5764289572444448,Multivariate LSTM,11.79028849999304,1,3,3
0.39427377412676007,0.2726197175746363,0.6279122344139825,0.5672945708251971,Multivariate LSTM,14.27819129999989,1,6,3
0.42552750432346315,0.31445828322552405,0.652324692406675,0.5025043700647577,Multivariate LSTM,18.66724310000427,1,12,3
0.3545129152510024,0.24782921927234766,0.5954098716438975,0.6092165696566384,Multivariate LSTM,26.1608333999975,1,24,3
0.3551576742206259,0.21629339831118632,0.5959510669682754,0.6618913595347609,Multivariate LSTM,39.16503189999639,1,48,3
0.31695068375546975,0.1941489044989217,0.5629837331179914,0.7056491485955332,Multivariate LSTM,66.45411910000257,1,96,3
0.2288597233800664,0.1078285411131351,0.47839285464988546,0.6964008692445294,Multivariate LSTM,193.1994629999972,1,192,3
0.526795886602805,0.362526536790192,0.725807058799241,0.42459334165325446,Multivariate linear,20.678700199998275,1,1,6
0.7177722250811617,0.8461544611464441,0.8472143914506892,-0.34302695533498095,Multivariate LSTM,11.826163100005942,1,3,6
0.574407423265641,0.6031171912319672,0.7578967101562329,0.04409604096093411,Multivariate LSTM,13.781679400002758,1,6,6
0.5730612555758263,0.6283968203736061,0.757008094788838,0.005831015820748853,Multivariate LSTM,20.319119100000535,1,12,6
0.29806570671511196,0.14120818570171656,0.5459539419356838,0.7754973582836332,Multivariate linear,20.564426199998707,1,1,3
0.38476796032157135,0.2668647312076247,0.6202966712159362,0.5764289572444448,Multivariate LSTM,11.79028849999304,1,3,3
0.39427377412676007,0.2726197175746363,0.6279122344139825,0.5672945708251971,Multivariate LSTM,14.27819129999989,1,6,3
0.42552750432346315,0.31445828322552405,0.652324692406675,0.5025043700647577,Multivariate LSTM,18.66724310000427,1,12,3
0.3545129152510024,0.24782921927234766,0.5954098716438975,0.6092165696566384,Multivariate LSTM,26.1608333999975,1,24,3
0.3551576742206259,0.21629339831118632,0.5959510669682754,0.6618913595347609,Multivariate LSTM,39.16503189999639,1,48,3
0.31695068375546975,0.1941489044989217,0.5629837331179914,0.7056491485955332,Multivariate LSTM,66.45411910000257,1,96,3
0.2288597233800664,0.1078285411131351,0.47839285464988546,0.6964008692445294,Multivariate LSTM,193.1994629999972,1,192,3
0.526795886602805,0.362526536790192,0.725807058799241,0.42459334165325446,Multivariate linear,20.678700199998275,1,1,6
0.7177722250811617,0.8461544611464441,0.8472143914506892,-0.34302695533498095,Multivariate LSTM,11.826163100005942,1,3,6
0.574407423265641,0.6031171912319672,0.7578967101562329,0.04409604096093411,Multivariate LSTM,13.781679400002758,1,6,6
0.5730612555758263,0.6283968203736061,0.757008094788838,0.005831015820748853,Multivariate LSTM,20.319119100000535,1,12,6
0.8282525801922208,1.162673964874761,0.9100838314090746,-0.8305800474892027,Multivariate LSTM,30.145168899995042,1,24,6
0.29806570671511196,0.14120818570171656,0.5459539419356838,0.7754973582836332,Multivariate linear,20.564426199998707,1,1,3
0.38476796032157135,0.2668647312076247,0.6202966712159362,0.5764289572444448,Multivariate LSTM,11.79028849999304,1,3,3
0.39427377412676007,0.2726197175746363,0.6279122344139825,0.5672945708251971,Multivariate LSTM,14.27819129999989,1,6,3
0.42552750432346315,0.31445828322552405,0.652324692406675,0.5025043700647577,Multivariate LSTM,18.66724310000427,1,12,3
0.3545129152510024,0.24782921927234766,0.5954098716438975,0.6092165696566384,Multivariate LSTM,26.1608333999975,1,24,3
0.3551576742206259,0.21629339831118632,0.5959510669682754,0.6618913595347609,Multivariate LSTM,39.16503189999639,1,48,3
0.31695068375546975,0.1941489044989217,0.5629837331179914,0.7056491485955332,Multivariate LSTM,66.45411910000257,1,96,3
0.2288597233800664,0.1078285411131351,0.47839285464988546,0.6964008692445294,Multivariate LSTM,193.1994629999972,1,192,3
0.526795886602805,0.362526536790192,0.725807058799241,0.42459334165325446,Multivariate linear,20.678700199998275,1,1,6
0.7177722250811617,0.8461544611464441,0.8472143914506892,-0.34302695533498095,Multivariate LSTM,11.826163100005942,1,3,6
0.574407423265641,0.6031171912319672,0.7578967101562329,0.04409604096093411,Multivariate LSTM,13.781679400002758,1,6,6
0.5730612555758263,0.6283968203736061,0.757008094788838,0.005831015820748853,Multivariate LSTM,20.319119100000535,1,12,6
0.8282525801922208,1.162673964874761,0.9100838314090746,-0.8305800474892027,Multivariate LSTM,30.145168899995042,1,24,6
0.4931516828962823,0.42124277737680565,0.7022475937276556,0.3415156270291625,Multivariate LSTM,63.74003660000017,1,48,6
0.29806570671511196,0.14120818570171656,0.5459539419356838,0.7754973582836332,Multivariate linear,20.564426199998707,1,1,3
0.38476796032157135,0.2668647312076247,0.6202966712159362,0.5764289572444448,Multivariate LSTM,11.79028849999304,1,3,3
0.39427377412676007,0.2726197175746363,0.6279122344139825,0.5672945708251971,Multivariate LSTM,14.27819129999989,1,6,3
0.42552750432346315,0.31445828322552405,0.652324692406675,0.5025043700647577,Multivariate LSTM,18.66724310000427,1,12,3
0.3545129152510024,0.24782921927234766,0.5954098716438975,0.6092165696566384,Multivariate LSTM,26.1608333999975,1,24,3
0.3551576742206259,0.21629339831118632,0.5959510669682754,0.6618913595347609,Multivariate LSTM,39.16503189999639,1,48,3
0.31695068375546975,0.1941489044989217,0.5629837331179914,0.7056491485955332,Multivariate LSTM,66.45411910000257,1,96,3
0.2288597233800664,0.1078285411131351,0.47839285464988546,0.6964008692445294,Multivariate LSTM,193.1994629999972,1,192,3
0.526795886602805,0.362526536790192,0.725807058799241,0.42459334165325446,Multivariate linear,20.678700199998275,1,1,6
0.7177722250811617,0.8461544611464441,0.8472143914506892,-0.34302695533498095,Multivariate LSTM,11.826163100005942,1,3,6
0.574407423265641,0.6031171912319672,0.7578967101562329,0.04409604096093411,Multivariate LSTM,13.781679400002758,1,6,6
0.5730612555758263,0.6283968203736061,0.757008094788838,0.005831015820748853,Multivariate LSTM,20.319119100000535,1,12,6
0.8282525801922208,1.162673964874761,0.9100838314090746,-0.8305800474892027,Multivariate LSTM,30.145168899995042,1,24,6
0.4931516828962823,0.42124277737680565,0.7022475937276556,0.3415156270291625,Multivariate LSTM,63.74003660000017,1,48,6
0.33454285255072264,0.22588309596018602,0.578396795073004,0.6597169137174383,Multivariate LSTM,74.83985879999818,1,96,6
0.29806570671511196,0.14120818570171656,0.5459539419356838,0.7754973582836332,Multivariate linear,20.564426199998707,1,1,3
0.38476796032157135,0.2668647312076247,0.6202966712159362,0.5764289572444448,Multivariate LSTM,11.79028849999304,1,3,3
0.39427377412676007,0.2726197175746363,0.6279122344139825,0.5672945708251971,Multivariate LSTM,14.27819129999989,1,6,3
0.42552750432346315,0.31445828322552405,0.652324692406675,0.5025043700647577,Multivariate LSTM,18.66724310000427,1,12,3
0.3545129152510024,0.24782921927234766,0.5954098716438975,0.6092165696566384,Multivariate LSTM,26.1608333999975,1,24,3
0.3551576742206259,0.21629339831118632,0.5959510669682754,0.6618913595347609,Multivariate LSTM,39.16503189999639,1,48,3
0.31695068375546975,0.1941489044989217,0.5629837331179914,0.7056491485955332,Multivariate LSTM,66.45411910000257,1,96,3
0.2288597233800664,0.1078285411131351,0.47839285464988546,0.6964008692445294,Multivariate LSTM,193.1994629999972,1,192,3
0.526795886602805,0.362526536790192,0.725807058799241,0.42459334165325446,Multivariate linear,20.678700199998275,1,1,6
0.7177722250811617,0.8461544611464441,0.8472143914506892,-0.34302695533498095,Multivariate LSTM,11.826163100005942,1,3,6
0.574407423265641,0.6031171912319672,0.7578967101562329,0.04409604096093411,Multivariate LSTM,13.781679400002758,1,6,6
0.5730612555758263,0.6283968203736061,0.757008094788838,0.005831015820748853,Multivariate LSTM,20.319119100000535,1,12,6
0.8282525801922208,1.162673964874761,0.9100838314090746,-0.8305800474892027,Multivariate LSTM,30.145168899995042,1,24,6
0.4931516828962823,0.42124277737680565,0.7022475937276556,0.3415156270291625,Multivariate LSTM,63.74003660000017,1,48,6
0.33454285255072264,0.22588309596018602,0.578396795073004,0.6597169137174383,Multivariate LSTM,74.83985879999818,1,96,6
0.33190704738086285,0.23705933328493276,0.5761137451761266,0.33254213791815956,Multivariate LSTM,191.26521070000308,1,192,6
0.29806570671511196,0.14120818570171656,0.5459539419356838,0.7754973582836332,Multivariate linear,20.564426199998707,1,1,3
0.38476796032157135,0.2668647312076247,0.6202966712159362,0.5764289572444448,Multivariate LSTM,11.79028849999304,1,3,3
0.39427377412676007,0.2726197175746363,0.6279122344139825,0.5672945708251971,Multivariate LSTM,14.27819129999989,1,6,3
0.42552750432346315,0.31445828322552405,0.652324692406675,0.5025043700647577,Multivariate LSTM,18.66724310000427,1,12,3
0.3545129152510024,0.24782921927234766,0.5954098716438975,0.6092165696566384,Multivariate LSTM,26.1608333999975,1,24,3
0.3551576742206259,0.21629339831118632,0.5959510669682754,0.6618913595347609,Multivariate LSTM,39.16503189999639,1,48,3
0.31695068375546975,0.1941489044989217,0.5629837331179914,0.7056491485955332,Multivariate LSTM,66.45411910000257,1,96,3
0.2288597233800664,0.1078285411131351,0.47839285464988546,0.6964008692445294,Multivariate LSTM,193.1994629999972,1,192,3
0.526795886602805,0.362526536790192,0.725807058799241,0.42459334165325446,Multivariate linear,20.678700199998275,1,1,6
0.7177722250811617,0.8461544611464441,0.8472143914506892,-0.34302695533498095,Multivariate LSTM,11.826163100005942,1,3,6
0.574407423265641,0.6031171912319672,0.7578967101562329,0.04409604096093411,Multivariate LSTM,13.781679400002758,1,6,6
0.5730612555758263,0.6283968203736061,0.757008094788838,0.005831015820748853,Multivariate LSTM,20.319119100000535,1,12,6
0.8282525801922208,1.162673964874761,0.9100838314090746,-0.8305800474892027,Multivariate LSTM,30.145168899995042,1,24,6
0.4931516828962823,0.42124277737680565,0.7022475937276556,0.3415156270291625,Multivariate LSTM,63.74003660000017,1,48,6
0.33454285255072264,0.22588309596018602,0.578396795073004,0.6597169137174383,Multivariate LSTM,74.83985879999818,1,96,6
0.33190704738086285,0.23705933328493276,0.5761137451761266,0.33254213791815956,Multivariate LSTM,191.26521070000308,1,192,6
0.6984114210572763,0.6350605154491131,0.8357101298041542,-0.006532179437933827,Multivariate linear,24.200955899999826,1,1,12
0.29806570671511196,0.14120818570171656,0.5459539419356838,0.7754973582836332,Multivariate linear,20.564426199998707,1,1,3
0.38476796032157135,0.2668647312076247,0.6202966712159362,0.5764289572444448,Multivariate LSTM,11.79028849999304,1,3,3
0.39427377412676007,0.2726197175746363,0.6279122344139825,0.5672945708251971,Multivariate LSTM,14.27819129999989,1,6,3
0.42552750432346315,0.31445828322552405,0.652324692406675,0.5025043700647577,Multivariate LSTM,18.66724310000427,1,12,3
0.3545129152510024,0.24782921927234766,0.5954098716438975,0.6092165696566384,Multivariate LSTM,26.1608333999975,1,24,3
0.3551576742206259,0.21629339831118632,0.5959510669682754,0.6618913595347609,Multivariate LSTM,39.16503189999639,1,48,3
0.31695068375546975,0.1941489044989217,0.5629837331179914,0.7056491485955332,Multivariate LSTM,66.45411910000257,1,96,3
0.2288597233800664,0.1078285411131351,0.47839285464988546,0.6964008692445294,Multivariate LSTM,193.1994629999972,1,192,3
0.526795886602805,0.362526536790192,0.725807058799241,0.42459334165325446,Multivariate linear,20.678700199998275,1,1,6
0.7177722250811617,0.8461544611464441,0.8472143914506892,-0.34302695533498095,Multivariate LSTM,11.826163100005942,1,3,6
0.574407423265641,0.6031171912319672,0.7578967101562329,0.04409604096093411,Multivariate LSTM,13.781679400002758,1,6,6
0.5730612555758263,0.6283968203736061,0.757008094788838,0.005831015820748853,Multivariate LSTM,20.319119100000535,1,12,6
0.8282525801922208,1.162673964874761,0.9100838314090746,-0.8305800474892027,Multivariate LSTM,30.145168899995042,1,24,6
0.4931516828962823,0.42124277737680565,0.7022475937276556,0.3415156270291625,Multivariate LSTM,63.74003660000017,1,48,6
0.33454285255072264,0.22588309596018602,0.578396795073004,0.6597169137174383,Multivariate LSTM,74.83985879999818,1,96,6
0.33190704738086285,0.23705933328493276,0.5761137451761266,0.33254213791815956,Multivariate LSTM,191.26521070000308,1,192,6
0.6984114210572763,0.6350605154491131,0.8357101298041542,-0.006532179437933827,Multivariate linear,24.200955899999826,1,1,12
0.5054473639075586,0.5070707474591423,0.7109482146454541,0.19777759281348062,Multivariate LSTM,13.097629199997755,1,3,12
0.29806570671511196,0.14120818570171656,0.5459539419356838,0.7754973582836332,Multivariate linear,20.564426199998707,1,1,3
0.38476796032157135,0.2668647312076247,0.6202966712159362,0.5764289572444448,Multivariate LSTM,11.79028849999304,1,3,3
0.39427377412676007,0.2726197175746363,0.6279122344139825,0.5672945708251971,Multivariate LSTM,14.27819129999989,1,6,3
0.42552750432346315,0.31445828322552405,0.652324692406675,0.5025043700647577,Multivariate LSTM,18.66724310000427,1,12,3
0.3545129152510024,0.24782921927234766,0.5954098716438975,0.6092165696566384,Multivariate LSTM,26.1608333999975,1,24,3
0.3551576742206259,0.21629339831118632,0.5959510669682754,0.6618913595347609,Multivariate LSTM,39.16503189999639,1,48,3
0.31695068375546975,0.1941489044989217,0.5629837331179914,0.7056491485955332,Multivariate LSTM,66.45411910000257,1,96,3
0.2288597233800664,0.1078285411131351,0.47839285464988546,0.6964008692445294,Multivariate LSTM,193.1994629999972,1,192,3
0.526795886602805,0.362526536790192,0.725807058799241,0.42459334165325446,Multivariate linear,20.678700199998275,1,1,6
0.7177722250811617,0.8461544611464441,0.8472143914506892,-0.34302695533498095,Multivariate LSTM,11.826163100005942,1,3,6
0.574407423265641,0.6031171912319672,0.7578967101562329,0.04409604096093411,Multivariate LSTM,13.781679400002758,1,6,6
0.5730612555758263,0.6283968203736061,0.757008094788838,0.005831015820748853,Multivariate LSTM,20.319119100000535,1,12,6
0.8282525801922208,1.162673964874761,0.9100838314090746,-0.8305800474892027,Multivariate LSTM,30.145168899995042,1,24,6
0.4931516828962823,0.42124277737680565,0.7022475937276556,0.3415156270291625,Multivariate LSTM,63.74003660000017,1,48,6
0.33454285255072264,0.22588309596018602,0.578396795073004,0.6597169137174383,Multivariate LSTM,74.83985879999818,1,96,6
0.33190704738086285,0.23705933328493276,0.5761137451761266,0.33254213791815956,Multivariate LSTM,191.26521070000308,1,192,6
0.6984114210572763,0.6350605154491131,0.8357101298041542,-0.006532179437933827,Multivariate linear,24.200955899999826,1,1,12
0.5054473639075586,0.5070707474591423,0.7109482146454541,0.19777759281348062,Multivariate LSTM,13.097629199997755,1,3,12
0.7718352056694953,1.1644676957902425,0.8785415218812912,-0.8422716804089725,Multivariate LSTM,16.422416900000826,1,6,12
0.29806570671511196,0.14120818570171656,0.5459539419356838,0.7754973582836332,Multivariate linear,20.564426199998707,1,1,3
0.38476796032157135,0.2668647312076247,0.6202966712159362,0.5764289572444448,Multivariate LSTM,11.79028849999304,1,3,3
0.39427377412676007,0.2726197175746363,0.6279122344139825,0.5672945708251971,Multivariate LSTM,14.27819129999989,1,6,3
0.42552750432346315,0.31445828322552405,0.652324692406675,0.5025043700647577,Multivariate LSTM,18.66724310000427,1,12,3
0.3545129152510024,0.24782921927234766,0.5954098716438975,0.6092165696566384,Multivariate LSTM,26.1608333999975,1,24,3
0.3551576742206259,0.21629339831118632,0.5959510669682754,0.6618913595347609,Multivariate LSTM,39.16503189999639,1,48,3
0.31695068375546975,0.1941489044989217,0.5629837331179914,0.7056491485955332,Multivariate LSTM,66.45411910000257,1,96,3
0.2288597233800664,0.1078285411131351,0.47839285464988546,0.6964008692445294,Multivariate LSTM,193.1994629999972,1,192,3
0.526795886602805,0.362526536790192,0.725807058799241,0.42459334165325446,Multivariate linear,20.678700199998275,1,1,6
0.7177722250811617,0.8461544611464441,0.8472143914506892,-0.34302695533498095,Multivariate LSTM,11.826163100005942,1,3,6
0.574407423265641,0.6031171912319672,0.7578967101562329,0.04409604096093411,Multivariate LSTM,13.781679400002758,1,6,6
0.5730612555758263,0.6283968203736061,0.757008094788838,0.005831015820748853,Multivariate LSTM,20.319119100000535,1,12,6
0.8282525801922208,1.162673964874761,0.9100838314090746,-0.8305800474892027,Multivariate LSTM,30.145168899995042,1,24,6
0.4931516828962823,0.42124277737680565,0.7022475937276556,0.3415156270291625,Multivariate LSTM,63.74003660000017,1,48,6
0.33454285255072264,0.22588309596018602,0.578396795073004,0.6597169137174383,Multivariate LSTM,74.83985879999818,1,96,6
0.33190704738086285,0.23705933328493276,0.5761137451761266,0.33254213791815956,Multivariate LSTM,191.26521070000308,1,192,6
0.6984114210572763,0.6350605154491131,0.8357101298041542,-0.006532179437933827,Multivariate linear,24.200955899999826,1,1,12
0.5054473639075586,0.5070707474591423,0.7109482146454541,0.19777759281348062,Multivariate LSTM,13.097629199997755,1,3,12
0.7718352056694953,1.1644676957902425,0.8785415218812912,-0.8422716804089725,Multivariate LSTM,16.422416900000826,1,6,12
0.7155878860414879,0.9507874671146707,0.8459242791417492,-0.5017445895711523,Multivariate LSTM,23.58582149999711,1,12,12
0.29806570671511196,0.14120818570171656,0.5459539419356838,0.7754973582836332,Multivariate linear,20.564426199998707,1,1,3
0.38476796032157135,0.2668647312076247,0.6202966712159362,0.5764289572444448,Multivariate LSTM,11.79028849999304,1,3,3
0.39427377412676007,0.2726197175746363,0.6279122344139825,0.5672945708251971,Multivariate LSTM,14.27819129999989,1,6,3
0.42552750432346315,0.31445828322552405,0.652324692406675,0.5025043700647577,Multivariate LSTM,18.66724310000427,1,12,3
0.3545129152510024,0.24782921927234766,0.5954098716438975,0.6092165696566384,Multivariate LSTM,26.1608333999975,1,24,3
0.3551576742206259,0.21629339831118632,0.5959510669682754,0.6618913595347609,Multivariate LSTM,39.16503189999639,1,48,3
0.31695068375546975,0.1941489044989217,0.5629837331179914,0.7056491485955332,Multivariate LSTM,66.45411910000257,1,96,3
0.2288597233800664,0.1078285411131351,0.47839285464988546,0.6964008692445294,Multivariate LSTM,193.1994629999972,1,192,3
0.526795886602805,0.362526536790192,0.725807058799241,0.42459334165325446,Multivariate linear,20.678700199998275,1,1,6
0.7177722250811617,0.8461544611464441,0.8472143914506892,-0.34302695533498095,Multivariate LSTM,11.826163100005942,1,3,6
0.574407423265641,0.6031171912319672,0.7578967101562329,0.04409604096093411,Multivariate LSTM,13.781679400002758,1,6,6
0.5730612555758263,0.6283968203736061,0.757008094788838,0.005831015820748853,Multivariate LSTM,20.319119100000535,1,12,6
0.8282525801922208,1.162673964874761,0.9100838314090746,-0.8305800474892027,Multivariate LSTM,30.145168899995042,1,24,6
0.4931516828962823,0.42124277737680565,0.7022475937276556,0.3415156270291625,Multivariate LSTM,63.74003660000017,1,48,6
0.33454285255072264,0.22588309596018602,0.578396795073004,0.6597169137174383,Multivariate LSTM,74.83985879999818,1,96,6
0.33190704738086285,0.23705933328493276,0.5761137451761266,0.33254213791815956,Multivariate LSTM,191.26521070000308,1,192,6
0.6984114210572763,0.6350605154491131,0.8357101298041542,-0.006532179437933827,Multivariate linear,24.200955899999826,1,1,12
0.5054473639075586,0.5070707474591423,0.7109482146454541,0.19777759281348062,Multivariate LSTM,13.097629199997755,1,3,12
0.7718352056694953,1.1644676957902425,0.8785415218812912,-0.8422716804089725,Multivariate LSTM,16.422416900000826,1,6,12
0.7155878860414879,0.9507874671146707,0.8459242791417492,-0.5017445895711523,Multivariate LSTM,23.58582149999711,1,12,12
0.6583756256737289,0.8061123823023842,0.8114034912876139,-0.2662077752407206,Multivariate LSTM,30.611272699999972,1,24,12
0.29806570671511196,0.14120818570171656,0.5459539419356838,0.7754973582836332,Multivariate linear,20.564426199998707,1,1,3
0.38476796032157135,0.2668647312076247,0.6202966712159362,0.5764289572444448,Multivariate LSTM,11.79028849999304,1,3,3
0.39427377412676007,0.2726197175746363,0.6279122344139825,0.5672945708251971,Multivariate LSTM,14.27819129999989,1,6,3
